FID,OBJECTID,Name,Address,City,Zip,COUNTY,X,Y,LONGLAT,USNG,FACILITY_T,SHELTER_TY,RPC_Region,Year_Built,Building,AS_IS_A_Re,Generator_,PreMitigat,PreMitig_1,EHPA_Capac,EHPA_Squar,Retrofit_C,Retrofit_S,Risk_Capac,Risk_Squar,Planned_Us,FundingSou,Evacuation,SURGE_ZONE,FLOOD_ZONE,EHPA,General_Po,SPECIAL_NE,Pet_Friend,Does_not_m,Survey_Nee,Asset Elevation,Owned / Maintained,Asset,Asset Sub-Type,Asset Type,Asset Group,Asset Relevancy,Asset ID,Municipality,Water Management District,Souce Dataset Entity,Souce Dataset Name,Source Asset ID,Restricted Public Disclosure,Notes,Regional_Planning_Council,FDEP Regulatory District,RCP Region,FDOT District,Fla House District Number,Fla Senate District Number,Coastal Tidal Flood Risk - 2020,Coastal Tidal Flood Risk - 2040 Intermediate-Low,Coastal Tidal Flood Risk - 2040 Intermediate,Coastal Tidal Flood Risk - 2070 Intermediate-Low,Coastal Tidal Flood Risk - 2070 Intermediate,Storm Surge Flood Risk - 100-Year Current,Storm Surge Flood Risk - 100-Year 2040 Intermediate-Low,Storm Surge Flood Risk - 100-Year 2040 Intermediate,Storm Surge Flood Risk - 100-Year 2070 Intermediate-Low,Storm Surge Flood Risk - 100-Year 2070 Intermediate,Storm Surge Flood Risk - 500-Year Current,Storm Surge Flood Risk - 500-Year 2040 Intermediate-Low,Storm Surge Flood Risk - 500-Year 2040 Intermediate,Storm Surge Flood Risk - 500-Year 2070 Intermediate-Low,Storm Surge Flood Risk - 500-Year 2070 Intermediate,Rainfall-Induced Flood Risk - 100-Year 2020,Rainfall-Induced Flood Risk - 100-Year 2040,Rainfall-Induced Flood Risk - 100-Year 2070,Rainfall-Induced Flood Risk - 500-Year 2020,Rainfall-Induced Flood Risk - 500-Year 2040,Rainfall-Induced Flood Risk - 500-Year 2070,x2,y2
851,835,Florida State University,555 W Pensacola St,Tallahassee,32306,Leon,-84.29018901,30.43833702,"-84.29018901, 30.43833702",16R GU 60246 70477,SHELTER,RISK,2,2008,Turnbull,R,350 kW,0,0,0,0,0,0,1134,22680,0,SR,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_851,Tallahassee,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,9,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,High,High,High,High,High,High,372154.2505,714566.1605
852,836,Oak Ridge ES,4350 Shelfer Rd,Tallahassee,32305,Leon,-84.28258049,30.38760292,"-84.28258049, 30.38760292",16R GU 61112 64869,SHELTER,RISK,2,1989,2 Classroom,R,12.5 kW,0,0,0,0,172,3444,172,3444,338,HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_819,Tallahassee,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,8,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,372871.44,708934.0276
853,837,Frank Hartsfield ES,1414 Chowkeebin Nene,Tallahassee,32301,Leon,-84.25674798,30.432129,"-84.25674798, 30.43212900",16R GU 63475 69866,SHELTER,RISK,2,1994,16 Multipurpose,R, ,0,0,0,0,48,960,48,960,112,HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_614,Tallahassee,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,9,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,375361.7213,713870.0927
854,838,SAIL HS,2006 Jackson Bluff Rd,Tallahassee,32304,Leon,-84.31739197,30.435192,"-84.31739197, 30.43519200",16R GU 57641 70066,SHELTER,RISK,2,1989,12 Classroom,R,15 kW,0,0,0,0,114,2272,114,2272,113,HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_610,Tallahassee,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,8,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,369543.0351,714223.5651
855,839,Fort Braden School,15100 Blountstown Hwy,Tallahassee,32310,Leon,-84.51420401,30.43848802,"-84.51420401, 30.43848802",16R GU 38724 69999,SHELTER,RISK,2,1993,3 Classroom,R, ,0,0,0,0,211,4228,211,4228,363,HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_613,,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,7,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,350658.547,714653.0278
856,840,Dearlake MS,9902 Deer Lake W,Tallahassee,32312,Leon,-84.24110299,30.607917,"-84.24110299, 30.60791700",16R GU 64502 89394,SHELTER,RISK,2,1989,4 Classroom,R, ,0,0,0,0,366,7324,366,7324,472,HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_829,,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,9,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,376901.1985,733374.4833
857,841,Canopy Oaks ES,3250 Point View Dr,Tallahassee,32303,Leon,-84.34680198,30.51014101,"-84.34680198, 30.51014101",16R GU 54620 78309,SHELTER,RISK,2,1997,2 Classroom,R,45 kW,0,0,0,0,266,5311,266,5311,440,HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_609,,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,8,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,366744.247,722548.612
858,842,FSU K-12 School,3000 School House Rd,Tallahassee,32304,Leon,-84.22395102,30.38406998,"-84.22395102, 30.38406998",16R GU 66757 64614,SHELTER,RISK,2,2000,5 Classroom,R,300 kW,0,0,0,0,367,7345,367,7345,367,HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_818,Tallahassee,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,9,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,378499.3227,708530.3766
859,843,SAIL HS,2006 Jackson Bluff Rd,Tallahassee,32304,Leon,-84.31739197,30.435192,"-84.31739197, 30.43519200",16R GU 57641 70066,SHELTER,RISK,2,1989,10 Classroom,R,15 kW,0,0,0,0,73,1450,73,1450,57,HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_610,Tallahassee,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,8,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,369543.0351,714223.5651
860,844,Dearlake MS,9902 Deer Lake W,Tallahassee,32312,Leon,-84.24110299,30.607917,"-84.24110299, 30.60791700",16R GU 64502 89394,SHELTER,RISK,2,1989,2 Classroom,R, ,0,0,0,0,411,8213,411,8213,472,HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_829,,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,9,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,376901.1985,733374.4833
861,845,Roberts ES,5777 Centerville Rd,Tallahassee,32309,Leon,-84.19124212,30.52619716,"-84.19124212, 30.52619716",16R GU 69510 80451,SHELTER,RISK,2,2000,2 Classroom,R,85 kW,0,0,0,0,541,10824,541,10824,674,HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_837,Tallahassee,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,9,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,381664.0369,724297.8443
862,846,Desoto Trail ES,2930 Velda Dairy Rd,Tallahassee,32308,Leon,-84.22504152,30.53694463,"-84.22504152, 30.53694463",16R GU 66236 81562,SHELTER,RISK,2,1989,1 Classroom,R,45 kW,0,0,0,0,317,6344,317,6344,521,HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_823,Tallahassee,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,9,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,378425.5887,725495.9661
863,847,Florida State University,1110 Call St,Tallahassee,32306,Leon,-84.30213004,30.44656,"-84.30213004, 30.44656000",16R GU 59077 71361,SHELTER,RISK,2,2004,Westside- Diner,R, ,0,0,0,0,0,0,414,8280,0,SR,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_863,Tallahassee,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,9,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,371010.6601,715481.4753
864,848,Desoto Trail ES,2930 Velda Dairy Rd,Tallahassee,32308,Leon,-84.22504152,30.53694463,"-84.22504152, 30.53694463",16R GU 66236 81562,SHELTER,RISK,2,1989,4 Admin / Library,R,45 kW,0,0,0,0,93,1868,93,1868,179,HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_823,Tallahassee,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,9,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,378425.5887,725495.9661
865,849,Hawks Rise ES,205 Meadow Ridge Dr,Tallahassee,32301,Leon,-84.27611504,30.55681199,"-84.27611504, 30.55681199",16R GU 61281 83646,SHELTER,RISK,2,1994,6 Classroom,R,45 kW,0,0,0,0,268,5368,268,5368,444,HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_821,Tallahassee,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,9,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,373534.187,727710.5808
866,850,Springwood ES,3801 Fred George Rd,Tallahassee,32303,Leon,-84.33961801,30.493098,"-84.33961801, 30.49309800",16R GU 55354 76436,SHELTER,RISK,2,1986,7 Classroom,R,45 kW,0,0,0,0,156,3118,156,3118,221,HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_611,Tallahassee,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,8,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Medium,Medium,Medium,Medium,Medium,Medium,367427.9254,720655.3885
867,851,Frank Hartsfield ES,1414 Chowkeebin Nene,Tallahassee,32301,Leon,-84.25674798,30.432129,"-84.25674798, 30.43212900",16R GU 63475 69866,SHELTER,RISK,2,1989,11 Library,R, ,0,0,0,0,57,1147,57,1147,136,HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_614,Tallahassee,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,9,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,375361.7213,713870.0927
868,852,Buck Lake ES,1600 Pedrick Rd,Tallahassee,32311,Leon,-84.18137699,30.46089498,"-84.18137699, 30.46089498",16R GU 70638 73234,SHELTER,RISK,2,1989,6 Classroom,R,45 kW,0,0,0,0,244,4873,244,4873,321,HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_617,Tallahassee,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,9,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Medium,Medium,Medium,Medium,Medium,Medium,382599.2292,717049.6069
869,853,Buck Lake ES,1600 Pedrick Rd,Tallahassee,32311,Leon,-84.18137699,30.46089498,"-84.18137699, 30.46089498",16R GU 70638 73234,SHELTER,RISK,2,1989,4 Admin / Library,R,45 kW,0,0,0,0,0,0,93,1868,0,HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_617,Tallahassee,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,9,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Medium,Medium,Medium,Medium,Medium,Medium,382599.2292,717049.6069
870,854,Hawks Rise ES,205 Meadow Ridge Dr,Tallahassee,32301,Leon,-84.27611504,30.55681199,"-84.27611504, 30.55681199",16R GU 61281 83646,SHELTER,RISK,2,1994,4 Cafeteria / Multipurpose,R,45 kW,0,0,0,0,263,5263,263,5263,249,HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_821,Tallahassee,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,9,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,373534.187,727710.5808
871,855,Chaires ES,4774 Chaires Cross Rd,Tallahassee,32317,Leon,-84.12248104,30.436227,"-84.12248104, 30.43622700",16R GU 76365 70641,SHELTER,RISK,2,1986,1 Classroom,R,45 kW,0,0,0,0,293,5856,293,5856,112,HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_615,,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,9,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Medium,Medium,Medium,Medium,Medium,Medium,388246.8103,714305.0682
872,856,Springwood ES,3801 Fred George Rd,Tallahassee,32303,Leon,-84.33961801,30.493098,"-84.33961801, 30.49309800",16R GU 55354 76436,SHELTER,RISK,2,1986,5 Cafeteria,R,45 kW,0,0,0,0,68,1364,68,1364,277,HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_611,Tallahassee,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,8,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Medium,Medium,Medium,Medium,Medium,Medium,367427.9254,720655.3885
873,857,Frank Hartsfield ES,1414 Chowkeebin Nene,Tallahassee,32301,Leon,-84.25674798,30.432129,"-84.25674798, 30.43212900",16R GU 63475 69866,SHELTER,RISK,2,1989,9 Classroom,R, ,0,0,0,0,59,1176,59,1176,100,HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_614,Tallahassee,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,9,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,375361.7213,713870.0927
874,858,Fort Braden School,15100 Blountstown Hwy,Tallahassee,32310,Leon,-84.51420401,30.43848802,"-84.51420401, 30.43848802",16R GU 38724 69999,SHELTER,RISK,2,1993,1 Main,R, ,0,0,0,0,725,14494,725,14494,993,HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_613,,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,7,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,350658.547,714653.0278
875,859,Canopy Oaks ES,3250 Point View Dr,Tallahassee,32303,Leon,-84.34680198,30.51014101,"-84.34680198, 30.51014101",16R GU 54620 78309,SHELTER,RISK,2,1997,5 Classroom,R,45 kW,0,0,0,0,375,7507,375,7507,479,HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_609,,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,8,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,366744.247,722548.612
876,860,Buck Lake ES,1600 Pedrick Rd,Tallahassee,32311,Leon,-84.18137699,30.46089498,"-84.18137699, 30.46089498",16R GU 70638 73234,SHELTER,RISK,2,1989,1 Classroom,R,45 kW,0,0,0,0,322,6432,322,6432,521,HMGP,No,No,No,No,Yes, , , , ,,,SHELTER,,Risk Shelter Inventory,Critical Community and Emergency Facilities,Regionally Significant,RSI_PT_617,Tallahassee,Northwest Florida Water Management District,FDEM,Risk Shelter Inventory - General - FDEM,,,,Apalachee,Northwest District,Northwest,3,9,3,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Not Affected,Medium,Medium,Medium,Medium,Medium,Medium,382599.2292,717049.6069
